date,open,high,low,close,Volume,Close time,Quote asset volume,Trades,Tbbav,Tbqav,ig
1649255040000,2980.77000000,2986.00000000,2979.77000000,2982.06000000,92.77320000,1649255219999,276764.33074700,252,57.27250000,170844.71525600,0
1649255220000,2981.84000000,2985.14000000,2980.87000000,2983.70000000,26.05200000,1649255399999,77727.51390200,110,16.04290000,47859.59889800,0
1649255400000,2984.26000000,2993.27000000,2981.11000000,2992.40000000,36.11490000,1649255579999,107935.97201500,180,9.40390000,28097.29511700,0
1649255580000,2993.12000000,3001.93000000,2991.79000000,2995.55000000,80.69070000,1649255759999,241826.92510500,218,58.44420000,175157.55595000,0
1649255760000,2995.06000000,2997.58000000,2989.37000000,2993.33000000,22.44610000,1649255939999,67212.03234300,125,5.33050000,15963.99849900,0
1649255940000,2994.17000000,2996.89000000,2988.98000000,2990.98000000,34.45170000,1649256119999,103091.29272100,115,28.32790000,84762.90322400,0
1649256120000,2989.26000000,2995.83000000,2989.02000000,2995.37000000,31.15310000,1649256299999,93237.65168600,109,19.75610000,59122.06087800,0
1649256300000,2994.61000000,3000.00000000,2987.00000000,2998.64000000,63.00800000,1649256479999,188566.40186500,149,30.06250000,90015.28693300,0
1649256480000,2999.14000000,3001.77000000,2993.49000000,2999.53000000,35.02830000,1649256659999,105041.95897300,122,18.80700000,56399.10296500,0
1649256660000,2999.65000000,3001.31000000,2995.02000000,2998.61000000,20.48930000,1649256839999,61437.69604700,84,12.37620000,37121.84166700,0
1649256840000,2995.53000000,2998.13000000,2990.71000000,2990.99000000,54.22420000,1649257019999,162393.76896000,168,43.78340000,131130.01716000,0
1649257020000,2992.05000000,2992.05000000,2985.01000000,2986.85000000,43.19860000,1649257199999,129063.13906800,140,25.41080000,75913.00775000,0
1649257200000,2985.73000000,2989.45000000,2980.11000000,2988.82000000,91.60870000,1649257379999,273377.56534700,215,50.90370000,151924.10341200,0
1649257380000,2988.61000000,2989.29000000,2977.80000000,2979.95000000,68.58470000,1649257559999,204573.57206700,201,31.34960000,93513.56555000,0
1649257560000,2978.98000000,2980.63000000,2971.44000000,2978.68000000,48.26790000,1649257739999,143628.55954200,163,26.07220000,77570.00470900,0
1649257740000,2978.68000000,2978.68000000,2970.56000000,2972.51000000,26.69070000,1649257919999,79361.25307800,117,5.26320000,15656.19389900,0
1649257920000,2974.53000000,2976.04000000,2968.60000000,2973.80000000,29.03160000,1649258099999,86299.66518500,131,11.93760000,35503.08337800,0
1649258100000,2973.80000000,2980.62000000,2973.79000000,2975.99000000,60.83470000,1649258279999,181134.58799400,203,27.39710000,81583.18631300,0
1649258280000,2975.29000000,2975.29000000,2960.00000000,2962.01000000,45.84010000,1649258459999,135936.05409000,249,11.68480000,34650.16222100,0
1649258460000,2961.78000000,2982.27000000,2960.00000000,2982.27000000,57.76020000,1649258639999,171562.14281100,182,41.91420000,124478.66852300,0
1649258640000,2980.73000000,2985.38000000,2972.57000000,2979.50000000,27.16410000,1649258819999,80941.53472800,110,21.78320000,64914.39384900,0
1649258820000,2980.45000000,2981.21000000,2963.15000000,2963.71000000,39.47450000,1649258999999,117244.15606600,149,15.10740000,44852.33755500,0
1649259000000,2964.15000000,2968.31000000,2952.84000000,2956.36000000,96.75970000,1649259179999,286294.21251500,310,50.29590000,148886.17119000,0
1649259180000,2958.72000000,2984.26000000,2955.97000000,2981.04000000,126.82860000,1649259359999,377124.64604500,319,85.06780000,252948.18778200,0
1649259360000,2979.97000000,2980.36000000,2975.30000000,2980.36000000,26.11060000,1649259539999,77765.91131600,87,11.69790000,34850.48882600,0
1649259540000,2979.54000000,2988.41000000,2978.09000000,2984.75000000,20.73240000,1649259719999,61873.03137000,121,13.42870000,40071.13642100,0
1649259720000,2984.25000000,2986.74000000,2982.09000000,2986.74000000,11.58300000,1649259899999,34555.04957800,78,4.72660000,14101.38548600,0
1649259900000,2986.91000000,2992.01000000,2983.60000000,2989.20000000,72.29020000,1649260079999,215972.17786000,187,47.03580000,140531.21617300,0
1649260080000,2988.63000000,2994.40000000,2985.11000000,2987.80000000,143.26840000,1649260259999,428492.87214900,380,90.43100000,270437.19986800,0
1649260260000,2987.81000000,2994.22000000,2987.81000000,2992.18000000,86.23470000,1649260439999,257936.56836700,239,46.09810000,137877.24270500,0
1649260440000,2993.04000000,2993.04000000,2982.49000000,2984.30000000,28.24270000,1649260619999,84371.43994300,128,15.96300000,47700.00479200,0
1649260620000,2984.80000000,2988.91000000,2983.30000000,2987.40000000,41.34350000,1649260799999,123409.36263700,120,25.39900000,75803.96733100,0
1649260800000,2987.12000000,2990.65000000,2981.75000000,2986.28000000,76.78420000,1649260979999,229285.89582900,164,53.82910000,160750.26734100,0
1649260980000,2986.15000000,2986.47000000,2974.89000000,2986.47000000,99.47130000,1649261159999,296464.83151300,230,36.42370000,108568.16740400,0
1649261160000,2989.79000000,2990.45000000,2985.44000000,2989.93000000,21.92110000,1649261339999,65517.87717100,67,1.69720000,5073.29685200,0
1649261340000,2989.08000000,2990.13000000,2980.76000000,2983.13000000,52.36060000,1649261519999,156309.24150200,173,39.75940000,118696.41707100,0
1649261520000,2981.80000000,2982.69000000,2971.58000000,2973.99000000,80.88660000,1649261699999,240769.38455500,242,38.93600000,115930.97737000,0
1649261700000,2974.58000000,2979.33000000,2963.74000000,2965.89000000,44.51650000,1649261879999,132192.73423900,167,27.65690000,82114.44037200,0
1649261880000,2964.09000000,2966.79000000,2961.51000000,2962.81000000,14.01610000,1649262059999,41552.60774600,92,10.87360000,32239.31989100,0
1649262060000,2961.88000000,2966.17000000,2951.50000000,2965.29000000,84.27730000,1649262239999,249230.50404800,326,44.99390000,133031.49783900,0
1649262240000,2964.88000000,2965.64000000,2947.66000000,2947.66000000,109.50510000,1649262419999,323274.71257600,314,31.68050000,93579.78838000,0
1649262420000,2947.66000000,2953.09000000,2946.91000000,2950.35000000,45.51910000,1649262599999,134275.80616100,142,33.62570000,99190.63047200,0
1649262600000,2950.00000000,2956.43000000,2942.01000000,2945.37000000,83.44030000,1649262779999,245977.66410000,241,30.95360000,91273.49941800,0
1649262780000,2944.75000000,2958.45000000,2943.14000000,2946.03000000,57.90160000,1649262959999,170841.27353500,200,33.04520000,97485.44424600,0
1649262960000,2944.10000000,2948.32000000,2938.40000000,2941.97000000,56.40220000,1649263139999,166027.05808900,231,28.54310000,84033.31305300,0
1649263140000,2944.89000000,2948.51000000,2923.62000000,2934.84000000,185.84930000,1649263319999,545372.52091300,707,76.18520000,223512.43796800,0
1649263320000,2934.88000000,2946.12000000,2933.39000000,2946.12000000,17.33190000,1649263499999,50961.37160000,117,10.04050000,29515.80569700,0
1649263500000,2945.76000000,2945.76000000,2935.38000000,2939.65000000,46.68540000,1649263679999,137308.85907200,167,32.17860000,94629.21387800,0
1649263680000,2942.80000000,2948.42000000,2941.42000000,2943.80000000,29.91360000,1649263859999,88119.97837300,96,19.88210000,58583.32858800,0
1649263860000,2944.48000000,2946.17000000,2942.74000000,2943.74000000,21.74830000,1649264039999,64032.81555900,118,15.30770000,45074.10096100,0
1649264040000,2943.40000000,2951.03000000,2942.84000000,2949.49000000,45.57330000,1649264219999,134335.10167000,167,25.64220000,75574.36719700,0
1649264220000,2949.95000000,2950.44000000,2946.00000000,2946.37000000,32.32910000,1649264399999,95300.33057000,131,17.22390000,50778.12909500,0
1649264400000,2946.53000000,2946.53000000,2933.39000000,2934.13000000,62.55450000,1649264579999,183885.22462400,204,24.30360000,71439.31128800,0
1649264580000,2933.41000000,2934.14000000,2917.86000000,2928.64000000,106.64580000,1649264759999,311964.09463400,422,63.32600000,185301.05815200,0
1649264760000,2928.11000000,2937.89000000,2922.31000000,2926.32000000,48.60950000,1649264939999,142400.91595300,185,22.20550000,65047.93611600,0
1649264940000,2926.53000000,2932.47000000,2921.46000000,2922.34000000,50.19810000,1649265119999,146973.33478000,159,26.17490000,76676.21360500,0
1649265120000,2923.45000000,2931.08000000,2919.28000000,2928.64000000,90.98470000,1649265299999,266088.75091500,247,36.80160000,107670.98373000,0
1649265300000,2928.14000000,2938.79000000,2925.76000000,2935.40000000,65.77370000,1649265479999,192987.81283600,207,35.08100000,102927.99836600,0
1649265480000,2933.04000000,2935.95000000,2927.18000000,2934.17000000,38.26120000,1649265659999,112191.16527800,139,21.21040000,62198.00523100,0
1649265660000,2934.17000000,2944.67000000,2934.04000000,2944.67000000,53.18750000,1649265839999,156373.27050400,160,31.87030000,93705.71086800,0
1649265840000,2943.36000000,2946.86000000,2941.44000000,2945.83000000,65.73410000,1649266019999,193498.65070700,153,27.55250000,81113.50513100,0
1649266020000,2944.72000000,2944.72000000,2938.72000000,2942.78000000,15.27300000,1649266199999,44916.37026400,88,10.91450000,32100.57640400,0
1649266200000,2944.45000000,2944.45000000,2937.32000000,2939.66000000,15.57700000,1649266379999,45809.22495500,95,4.20490000,12366.78493000,0
1649266380000,2939.40000000,2947.26000000,2937.16000000,2939.13000000,55.24100000,1649266559999,162569.13374500,178,30.94720000,91062.47142700,0
1649266560000,2936.69000000,2941.37000000,2935.00000000,2936.02000000,24.86110000,1649266739999,73044.27230100,85,14.97630000,43995.28324800,0
1649266740000,2937.53000000,2953.54000000,2937.52000000,2951.46000000,116.30570000,1649266919999,342757.90482800,415,62.80780000,185139.65614300,0
1649266920000,2951.82000000,2951.83000000,2946.00000000,2946.89000000,88.65360000,1649267099999,261419.45258900,211,35.28870000,104080.77456200,0
1649267100000,2946.67000000,2953.57000000,2946.17000000,2952.64000000,53.62640000,1649267279999,158177.58667700,186,27.49010000,81080.92767600,0
1649267280000,2953.71000000,2960.24000000,2953.53000000,2955.20000000,81.94530000,1649267459999,242324.22682000,218,43.61530000,128969.73271500,0
1649267460000,2955.25000000,2962.82000000,2952.80000000,2960.69000000,64.75630000,1649267639999,191601.78295900,222,42.52890000,125836.31532100,0
1649267640000,2960.43000000,2964.13000000,2960.43000000,2961.16000000,39.54570000,1649267819999,117142.24397600,148,23.71750000,70253.60944600,0
1649267820000,2962.63000000,2962.96000000,2954.30000000,2954.30000000,55.37500000,1649267999999,163889.58679700,179,19.66140000,58211.99978300,0
1649268000000,2954.59000000,2995.75000000,2952.25000000,2985.70000000,328.43510000,1649268179999,978207.24002700,888,221.24960000,659205.22808400,0
1649268180000,2984.27000000,2990.19000000,2964.99000000,2968.05000000,162.79160000,1649268359999,485283.47833200,471,47.66450000,142033.60531700,0
1649268360000,2968.03000000,2978.16000000,2954.69000000,2963.65000000,123.85680000,1649268539999,367043.36607700,353,59.07350000,175101.05505600,0
1649268540000,2963.65000000,2964.91000000,2948.26000000,2953.13000000,62.79460000,1649268719999,185663.07429800,204,28.28740000,83653.51397500,0
1649268720000,2950.59000000,2955.23000000,2941.38000000,2942.54000000,59.06060000,1649268899999,174025.52445400,229,14.74120000,43451.49493300,0
1649268900000,2940.77000000,2941.37000000,2931.06000000,2931.06000000,111.47610000,1649269079999,327439.18255000,321,47.05520000,138236.92596200,0
1649269080000,2933.14000000,2939.86000000,2927.88000000,2937.53000000,79.43260000,1649269259999,232900.45842800,227,45.76690000,134224.97230700,0
1649269260000,2936.47000000,2943.97000000,2924.00000000,2926.25000000,78.93600000,1649269439999,231637.20271900,249,35.05310000,102897.47346900,0
1649269440000,2925.96000000,2938.73000000,2918.00000000,2935.29000000,104.05580000,1649269619999,304805.63149100,344,64.24610000,188238.97034500,0
1649269620000,2938.75000000,2941.20000000,2925.76000000,2929.99000000,39.02500000,1649269799999,114424.45707000,144,18.64970000,54678.12016700,0
1649269800000,2928.32000000,2953.83000000,2925.95000000,2953.83000000,105.20650000,1649269979999,309273.53257300,315,77.46580000,227716.22963500,0
1649269980000,2954.34000000,2958.45000000,2944.11000000,2950.19000000,105.16880000,1649270159999,310774.30955800,326,37.77320000,111584.95309000,0
1649270160000,2950.53000000,2962.95000000,2943.69000000,2957.31000000,126.16730000,1649270339999,372424.63233000,367,54.28860000,160205.74366700,0
1649270340000,2956.70000000,2963.73000000,2954.78000000,2960.58000000,44.19310000,1649270519999,130763.02824300,156,27.84220000,82377.47095300,0
1649270520000,2960.00000000,2970.92000000,2953.32000000,2963.56000000,91.02790000,1649270699999,269777.50817700,212,57.09420000,169222.04155500,0
1649270700000,2962.58000000,2973.50000000,2962.58000000,2971.28000000,47.15300000,1649270879999,140002.35692600,140,33.22060000,98632.54904200,0
1649270880000,2971.51000000,2972.91000000,2962.44000000,2967.93000000,67.51740000,1649271059999,200357.69747900,198,22.04880000,65459.18593400,0
1649271060000,2968.96000000,2973.03000000,2963.60000000,2964.42000000,151.98040000,1649271239999,451054.68497900,366,58.94660000,174913.04836300,0
1649271240000,2966.99000000,2974.17000000,2965.00000000,2971.47000000,115.00650000,1649271419999,341750.32694200,369,71.68390000,213018.61457500,0
1649271420000,2972.56000000,2975.69000000,2968.57000000,2974.56000000,57.91880000,1649271599999,172161.33462300,166,32.88250000,97740.13045800,0
1649271600000,2973.96000000,2984.55000000,2973.96000000,2982.24000000,32.46980000,1649271779999,96756.74543200,166,17.71490000,52789.31912900,0
1649271780000,2982.88000000,2985.20000000,2967.39000000,2968.24000000,35.84410000,1649271959999,106771.17479500,167,17.69000000,52683.64188000,0
1649271960000,2968.73000000,2968.85000000,2957.30000000,2967.01000000,90.07150000,1649272139999,266904.20195900,212,28.99050000,85885.70935100,0
1649272140000,2966.83000000,2980.43000000,2966.83000000,2973.85000000,54.01250000,1649272319999,160661.06536100,155,36.57360000,108794.34221600,0
1649272320000,2973.85000000,2979.23000000,2972.49000000,2977.09000000,24.52660000,1649272499999,72966.78572000,92,15.27280000,45438.64853600,0
1649272500000,2977.64000000,2980.26000000,2968.07000000,2968.83000000,46.85880000,1649272679999,139360.78100400,136,22.53430000,67013.10991900,0
1649272680000,2968.30000000,2972.79000000,2965.82000000,2967.10000000,32.28250000,1649272859999,95827.28994300,127,10.08260000,29926.39763600,0
1649272860000,2965.98000000,2968.82000000,2962.12000000,2966.59000000,89.49720000,1649273039999,265363.79285800,253,46.85080000,138904.13837700,0
1649273040000,2964.84000000,2968.44000000,2959.47000000,2960.31000000,44.13050000,1649273219999,130772.25281400,144,19.87230000,58896.41792400,0
1649273220000,2960.09000000,2961.03000000,2956.34000000,2959.42000000,19.41670000,1649273399999,57443.98034400,102,2.88050000,8520.96365800,0
1649273400000,2958.91000000,2964.68000000,2956.88000000,2957.03000000,27.20550000,1649273579999,80542.50265800,89,16.23650000,48088.13496300,0
1649273580000,2956.30000000,2956.30000000,2947.39000000,2952.20000000,34.67010000,1649273759999,102335.05590100,133,17.42550000,51450.33484700,0
1649273760000,2950.54000000,2957.32000000,2946.42000000,2957.19000000,29.13220000,1649273939999,85985.69994900,120,9.95400000,29387.23493200,0
1649273940000,2957.59000000,2959.46000000,2951.12000000,2955.83000000,31.48720000,1649274119999,93028.34278000,127,16.53750000,48844.05465400,0
1649274120000,2956.00000000,2963.18000000,2955.41000000,2961.65000000,13.11120000,1649274299999,38805.66020000,87,8.45810000,25035.86227900,0
1649274300000,2961.68000000,2972.57000000,2961.42000000,2972.49000000,14.22180000,1649274479999,42213.17432500,80,6.44260000,19119.33779800,0
1649274480000,2972.41000000,2974.72000000,2964.20000000,2965.45000000,29.43640000,1649274659999,87455.20699400,122,12.70990000,37777.89440000,0
1649274660000,2963.73000000,2970.92000000,2963.30000000,2969.27000000,16.67930000,1649274839999,49511.10891000,80,7.21370000,21417.86378900,0
1649274840000,2968.51000000,2970.87000000,2963.41000000,2968.23000000,20.77130000,1649275019999,61613.33160700,101,8.57650000,25436.12035400,0
1649275020000,2968.89000000,2971.41000000,2964.00000000,2966.24000000,44.07350000,1649275199999,130761.53623100,129,37.09680000,110066.77906100,0
1649275200000,2966.25000000,2972.24000000,2963.30000000,2969.99000000,53.56350000,1649275379999,159031.37795900,146,16.73150000,49663.13359100,0
1649275380000,2969.69000000,2979.06000000,2969.69000000,2975.90000000,61.41860000,1649275559999,182774.03990200,179,31.46110000,93628.20281500,0
1649275560000,2975.52000000,2977.01000000,2972.69000000,2972.70000000,19.08960000,1649275739999,56773.54404400,88,12.82290000,38131.54376100,0
1649275740000,2973.00000000,2974.82000000,2966.33000000,2966.84000000,27.49170000,1649275919999,81651.95178300,131,14.84960000,44109.72175100,0
1649275920000,2966.58000000,2966.84000000,2956.42000000,2956.42000000,94.03950000,1649276099999,278416.04437000,233,43.66480000,129265.71156100,0
1649276100000,2956.41000000,2956.87000000,2944.10000000,2945.97000000,42.31930000,1649276279999,124870.84921400,177,18.04230000,53247.68509900,0
1649276280000,2945.97000000,2953.21000000,2945.96000000,2948.98000000,68.25150000,1649276459999,201357.46899300,264,29.94490000,88331.67715600,0
1649276460000,2948.86000000,2956.21000000,2947.21000000,2956.21000000,49.05110000,1649276639999,144755.53751600,168,26.44440000,78054.60841400,0
1649276640000,2956.22000000,2958.27000000,2950.42000000,2955.66000000,24.08090000,1649276819999,71122.26881200,111,10.96710000,32386.11623900,0
1649276820000,2956.91000000,2961.15000000,2956.82000000,2961.15000000,28.11290000,1649276999999,83156.52966000,100,15.16700000,44860.74750100,0
1649277000000,2960.47000000,2961.39000000,2958.25000000,2960.92000000,33.40170000,1649277179999,98876.60812100,105,20.17770000,59737.74396300,0
1649277180000,2960.94000000,2963.00000000,2960.60000000,2960.80000000,16.30090000,1649277359999,48279.87828700,75,9.79870000,29020.81889900,0
1649277360000,2961.04000000,2961.33000000,2955.32000000,2956.48000000,25.85020000,1649277539999,76454.88216200,97,12.20990000,36115.99864800,0
1649277540000,2956.44000000,2958.90000000,2953.54000000,2956.84000000,37.96260000,1649277719999,112252.11501100,95,22.94010000,67825.99830700,0
1649277720000,2956.75000000,2958.51000000,2953.40000000,2953.40000000,22.88080000,1649277899999,67632.69917300,70,12.50490000,36967.64862600,0
1649277900000,2954.13000000,2966.20000000,2952.50000000,2965.42000000,77.08010000,1649278079999,227820.11096400,255,33.69430000,99575.09480100,0
1649278080000,2964.76000000,2975.62000000,2964.76000000,2973.38000000,28.82660000,1649278259999,85624.64054200,82,25.47870000,75674.36069900,0
1649278260000,2973.73000000,2977.30000000,2973.02000000,2976.20000000,5.69900000,1649278439999,16951.42171000,44,2.59070000,7706.25594900,0
1649278440000,2976.29000000,2979.64000000,2974.74000000,2976.40000000,19.17240000,1649278619999,57089.38648000,74,8.48710000,25272.29214500,0
1649278620000,2977.91000000,2979.42000000,2972.42000000,2973.67000000,31.13400000,1649278799999,92649.49672500,127,23.16460000,68934.75169400,0
1649278800000,2973.58000000,2976.24000000,2966.34000000,2966.34000000,43.17540000,1649278979999,128287.81438400,161,17.34670000,51526.36998700,0
1649278980000,2966.42000000,2972.58000000,2963.92000000,2972.58000000,29.22890000,1649279159999,86726.40254800,111,7.85270000,23301.11422900,0
1649279160000,2972.35000000,2980.02000000,2971.21000000,2980.02000000,24.32770000,1649279339999,72395.01099900,88,14.00550000,41693.39132500,0
1649279340000,2980.41000000,2980.43000000,2974.25000000,2975.65000000,12.21130000,1649279519999,36354.13799600,65,6.57910000,19581.94425500,0
1649279520000,2976.81000000,2976.81000000,2969.56000000,2971.36000000,6.27940000,1649279699999,18665.98718600,41,2.36780000,7036.04584800,0
1649279700000,2971.20000000,2972.67000000,2968.49000000,2972.67000000,10.24950000,1649279879999,30444.89573700,63,5.63440000,16737.32240100,0
1649279880000,2972.04000000,2973.35000000,2968.53000000,2971.78000000,31.65360000,1649280059999,94050.18419000,143,19.71830000,58595.42659600,0
1649280060000,2971.79000000,2974.37000000,2968.97000000,2969.50000000,29.53750000,1649280239999,87808.36488100,103,25.65140000,76257.69886800,0
1649280240000,2970.02000000,2973.61000000,2968.48000000,2973.60000000,8.06650000,1649280419999,23969.32355700,45,3.93490000,11695.65823500,0
1649280420000,2973.14000000,2975.20000000,2973.14000000,2973.76000000,18.21090000,1649280599999,54151.80118600,74,3.08840000,9186.15956600,0
1649280600000,2974.06000000,2975.03000000,2970.77000000,2972.80000000,6.73300000,1649280779999,20015.75252800,49,2.31970000,6898.29551500,0
1649280780000,2973.08000000,2973.08000000,2967.48000000,2967.52000000,8.69390000,1649280959999,25808.28910200,48,0.73080000,2170.81436900,0
1649280960000,2967.75000000,2968.36000000,2961.62000000,2962.12000000,24.02280000,1649281139999,71215.19159500,110,2.82470000,8376.91652500,0
1649281140000,2961.33000000,2966.71000000,2960.10000000,2965.47000000,4.50750000,1649281319999,13356.53940400,40,2.03690000,6035.53802000,0
1649281320000,2965.47000000,2967.01000000,2962.65000000,2962.80000000,6.98550000,1649281499999,20709.03853600,42,6.02790000,17868.30410200,0
1649281500000,2962.26000000,2964.33000000,2960.27000000,2962.29000000,12.60500000,1649281679999,37323.23939700,64,3.76870000,11161.10676400,0
1649281680000,2962.46000000,2965.77000000,2962.46000000,2965.77000000,3.96190000,1649281859999,11748.00132000,34,1.43080000,4242.63824600,0
1649281860000,2965.75000000,2966.90000000,2959.93000000,2966.19000000,21.33540000,1649282039999,63202.16375200,130,4.13910000,12264.53457700,0
1649282040000,2967.98000000,2972.51000000,2967.98000000,2971.46000000,51.34970000,1649282219999,152526.11034600,167,19.85140000,58960.90887800,0
1649282220000,2969.82000000,2969.82000000,2965.85000000,2966.32000000,19.82750000,1649282399999,58848.52451500,76,9.49910000,28198.28495400,0
1649282400000,2966.14000000,2966.14000000,2961.34000000,2962.24000000,22.09320000,1649282579999,65475.93410000,91,10.38930000,30784.54526600,0
1649282580000,2962.46000000,2966.26000000,2962.46000000,2964.52000000,23.17360000,1649282759999,68689.54770600,69,14.32370000,42450.49784600,0
1649282760000,2964.32000000,2968.89000000,2962.08000000,2965.29000000,21.81260000,1649282939999,64697.50327000,79,10.53570000,31250.49252200,0
1649282940000,2965.26000000,2968.51000000,2964.23000000,2966.71000000,13.94150000,1649283119999,41351.81006000,65,6.60260000,19587.00058000,0
1649283120000,2966.95000000,2970.86000000,2966.95000000,2970.33000000,15.60180000,1649283299999,46332.33649900,73,6.04790000,17959.23784800,0
1649283300000,2969.97000000,2971.06000000,2961.10000000,2961.88000000,21.43080000,1649283479999,63512.68500100,87,11.06140000,32785.48905800,0
1649283480000,2961.62000000,2962.78000000,2957.25000000,2957.98000000,14.21680000,1649283659999,42088.69414600,78,6.68300000,19788.20848900,0
1649283660000,2957.19000000,2957.57000000,2952.51000000,2956.02000000,20.11690000,1649283839999,59439.37816400,140,10.73390000,31713.88019900,0
1649283840000,2955.07000000,2957.36000000,2950.60000000,2957.36000000,79.06000000,1649284019999,233530.68733600,271,39.44890000,116534.63956900,0
1649284020000,2957.20000000,2957.62000000,2947.68000000,2948.71000000,56.49200000,1649284199999,166867.90681900,182,15.92750000,47061.90811000,0
1649284200000,2948.00000000,2951.94000000,2948.00000000,2950.29000000,14.44700000,1649284379999,42621.24611300,70,10.91310000,32194.93399500,0
1649284380000,2950.37000000,2950.40000000,2941.80000000,2944.03000000,39.81590000,1649284559999,117281.80844600,174,7.54860000,22231.45509500,0
1649284560000,2944.94000000,2950.01000000,2944.80000000,2949.91000000,26.61900000,1649284739999,78473.76977800,112,15.46050000,45587.38804500,0
1649284740000,2948.85000000,2949.75000000,2942.03000000,2943.26000000,28.71470000,1649284919999,84622.09878000,90,19.38920000,57149.06077700,0
